series,date,value
BNB,2017-11-30,1.997
BNB,2017-12-31,8.6356
BNB,2018-01-31,11.145
BNB,2018-02-28,10.4382
BNB,2018-03-31,11.0559
BNB,2018-04-30,14.3121
BNB,2018-05-31,14.1902
BNB,2018-06-30,14.6573
BNB,2018-07-31,13.7754
BNB,2018-08-31,11.0138
BNB,2018-09-30,10.0178
BNB,2018-10-31,9.365
BNB,2018-11-30,5.0786
BNB,2018-12-31,6.1647
BNB,2019-01-31,6.2684
BNB,2019-02-28,10.3652
BNB,2019-03-31,17.4017
BNB,2019-04-30,22.1278
BNB,2019-05-31,32.7482
BNB,2019-06-30,32.4425
BNB,2019-07-31,27.6446
BNB,2019-08-31,21.2659
BNB,2019-09-30,15.8627
BNB,2019-10-31,20.0002
BNB,2019-11-30,15.716
BNB,2019-12-31,13.7276
BNB,2020-01-31,18.211
BNB,2020-02-29,19.5841
BNB,2020-03-31,12.5816
BNB,2020-04-30,17.034
BNB,2020-05-31,17.0405
BNB,2020-06-30,15.4136
BNB,2020-07-31,20.6681
BNB,2020-08-31,23.1931
BNB,2020-09-30,29.2909
BNB,2020-10-31,28.4312
BNB,2020-11-30,31.3928
BNB,2020-12-31,37.376
BNB,2021-01-31,44.276
BNB,2021-02-28,209.5744
BNB,2021-03-31,302.0634
BNB,2021-04-30,624.0806
BNB,2021-05-31,354.3293
BNB,2021-06-30,303.2959
BNB,2021-07-31,333.5496
BNB,2021-08-31,464.4187
BNB,2021-09-30,387.0573
BNB,2021-10-31,524.3644
BNB,2021-11-30,622.6699
BNB,2021-12-31,511.7083
BNB,2022-01-31,375.2773
BNB,2022-02-28,395.6124
BNB,2022-03-31,428.9161
BNB,2022-04-30,377.7678
BNB,2022-05-31,320.4851
BNB,2022-06-30,219.3001
BNB,2022-07-31,283.5795
BNB,2022-08-31,279.2381
BNB,2022-09-30,284.1923
BNB,2022-10-31,326.3607
BNB,2022-11-30,300.7943
BNB,2022-12-31,246.3492
BNB,2023-01-31,312.3611
BNB,2023-02-28,301.4748
BNB,2023-03-31,317.04
BNB,2023-04-30,337.6455
BNB,2023-05-31,306.8667
BNB,2023-06-30,240.3698
BNB,2023-07-31,241.1207
BNB,2023-08-31,216.5978
BNB,2023-09-30,214.8213
BNB,2023-10-31,226.4399
BNB,2023-11-30,227.6838
