날짜,제품명,가격,데이터 타입
2021-01-31,은행 대출금리 (신규취급),2.72,ECOS_SECTOR
2021-01-31,미 JOLTS 구인,716.2,FRED_MACRO
2021-01-31,기대인플레이션 1년,1.8,ECOS_MACRO
2021-01-31,미 소매판매 전년동월비,8.56,FRED_MACRO
2021-01-31,미시간 소비자심리,79,FRED_MACRO
2021-01-31,아파트 실거래지수 (서울),167.9,ECOS_SECTOR
2021-01-31,미 산업생산 전년동월비,-2.13,FRED_MACRO
2021-01-31,외환보유액,4427.3,ECOS_MACRO
2021-01-31,선행지수 순환변동치,100.6,ECOS_MACRO
2021-01-31,PPI 전년동월비,0.93,ECOS_MACRO
2021-01-31,예대금리차 (신규),1.85,ECOS_SECTOR
2021-01-31,미 비농업고용 증감,315,FRED_MACRO
2021-01-31,은행 저축성수신금리 (신규취급),0.87,ECOS_SECTOR
2021-01-31,경상수지,57.5,ECOS_MACRO
2021-01-31,수출금액 전년동월비,11.38,ECOS_MACRO
2021-01-31,미 GDPNow 성장률,7.87,FRED_MACRO
2021-01-31,경제심리지수 ESI,94.4,ECOS_MACRO
2021-01-31,미 은행 대출태도 (C&I),5.5,FRED_SECTOR
2021-01-31,제조업 가동률,73.6,ECOS_MACRO
2021-01-31,아파트 실거래지수 (전국),123.7,ECOS_SECTOR
2021-01-31,은행 신용위험지수 (종합),13,ECOS_SECTOR
2021-01-31,미 실업률,6.4,FRED_MACRO
2021-01-31,BSI 업황전망 (전산업),70,ECOS_MACRO
2021-01-31,소비자심리지수 CSI,95,ECOS_MACRO
2021-01-31,가계대출 잔액,1180.8,ECOS_SECTOR
2021-01-31,BSI 업황실적 (전산업),77,ECOS_MACRO
2021-01-31,M2 전년동월비,12.03,ECOS_MACRO
2021-01-31,은행 대출태도지수 (종합),5,ECOS_SECTOR
2021-01-31,미 건축허가,185.6,FRED_SECTOR
2021-01-31,KB 아파트지수 (서울),83.17,ECOS_SECTOR
2021-01-31,CPI 전년동월비,0.95,ECOS_MACRO
2021-01-31,은행 대출수요지수 (종합),23,ECOS_SECTOR
2021-01-31,미 케이스-실러 주택가격 전년동월비,11.32,FRED_SECTOR
2021-01-31,미 Sahm Rule 침체지표,3.03,FRED_MACRO
2021-01-31,미 근원자본재 수주 전년동월비,5.79,FRED_MACRO
2021-01-31,미 CPI 전년동월비,1.37,FRED_MACRO
2021-01-31,KB 주택매매지수 (전국),93.01,ECOS_SECTOR
2021-01-31,미 근원 CPI 전년동월비,1.38,FRED_MACRO
2021-01-31,미 시간당임금 전년동월비,5.28,FRED_MACRO
2021-01-31,미 근원 PCE 전년동월비,1.7,FRED_MACRO
2021-01-31,미 PPI 전년동월비,1.68,FRED_MACRO
2021-01-31,미 주택착공,162.4,FRED_SECTOR
2021-02-28,예대금리차 (신규),1.89,ECOS_SECTOR
2021-02-28,기대인플레이션 1년,2,ECOS_MACRO
2021-02-28,미 근원자본재 수주 전년동월비,7.68,FRED_MACRO
2021-02-28,미 시간당임금 전년동월비,5.29,FRED_MACRO
2021-02-28,PPI 전년동월비,2.1,ECOS_MACRO
2021-02-28,미 근원 CPI 전년동월비,1.28,FRED_MACRO
2021-02-28,미 건축허가,170.3,FRED_SECTOR
2021-02-28,제조업 가동률,75.9,ECOS_MACRO
2021-02-28,BSI 업황전망 (전산업),75,ECOS_MACRO
2021-02-28,M2 전년동월비,12.14,ECOS_MACRO
2021-02-28,미 근원 PCE 전년동월비,1.71,FRED_MACRO
2021-02-28,선행지수 순환변동치,100.9,ECOS_MACRO
2021-02-28,미 주택착공,139.8,FRED_SECTOR
2021-02-28,가계대출 잔액,1189,ECOS_SECTOR
2021-02-28,소비자심리지수 CSI,97.2,ECOS_MACRO
2021-02-28,미 PPI 전년동월비,2.87,FRED_MACRO
2021-02-28,아파트 실거래지수 (서울),170.2,ECOS_SECTOR
2021-02-28,미시간 소비자심리,76.8,FRED_MACRO
2021-02-28,미 CPI 전년동월비,1.67,FRED_MACRO
2021-02-28,외환보유액,4475.6,ECOS_MACRO
2021-02-28,미 산업생산 전년동월비,-5.68,FRED_MACRO
2021-02-28,아파트 실거래지수 (전국),126,ECOS_SECTOR
2021-02-28,KB 주택매매지수 (전국),94.28,ECOS_SECTOR
2021-02-28,은행 저축성수신금리 (신규취급),0.85,ECOS_SECTOR
2021-02-28,은행 대출금리 (신규취급),2.74,ECOS_SECTOR
2021-02-28,수출금액 전년동월비,9.28,ECOS_MACRO
2021-02-28,경제심리지수 ESI,97.4,ECOS_MACRO
2021-02-28,CPI 전년동월비,1.42,ECOS_MACRO
2021-02-28,미 비농업고용 증감,517,FRED_MACRO
2021-02-28,미 소매판매 전년동월비,5.74,FRED_MACRO
2021-02-28,미 Sahm Rule 침체지표,2.87,FRED_MACRO
2021-02-28,BSI 업황실적 (전산업),76,ECOS_MACRO
2021-02-28,경상수지,67,ECOS_MACRO
2021-02-28,미 실업률,6.2,FRED_MACRO
2021-02-28,미 케이스-실러 주택가격 전년동월비,12.19,FRED_SECTOR
2021-02-28,미 JOLTS 구인,782.7,FRED_MACRO
2021-02-28,KB 아파트지수 (서울),84.5,ECOS_SECTOR
2021-03-31,가계신용,1765.6,ECOS_SECTOR
2021-03-31,제조업 가동률,74.8,ECOS_MACRO
2021-03-31,은행 저축성수신금리 (신규취급),0.86,ECOS_SECTOR
2021-03-31,미 근원자본재 수주 전년동월비,10.53,FRED_MACRO
2021-03-31,미 건축허가,175.6,FRED_SECTOR
2021-03-31,미 CPI 전년동월비,2.67,FRED_MACRO
2021-03-31,M2 전년동월비,12.22,ECOS_MACRO
2021-03-31,수출금액 전년동월비,16.3,ECOS_MACRO
2021-03-31,미 근원 PCE 전년동월비,2.2,FRED_MACRO
2021-03-31,선행지수 순환변동치,101.3,ECOS_MACRO
2021-03-31,CPI 전년동월비,1.9,ECOS_MACRO
2021-03-31,미 주택착공,168.8,FRED_SECTOR
2021-03-31,기대인플레이션 1년,2.1,ECOS_MACRO
2021-03-31,KB 주택매매지수 (전국),95.52,ECOS_SECTOR
2021-03-31,예대금리차 (신규),1.91,ECOS_SECTOR
2021-03-31,미 근원 CPI 전년동월비,1.65,FRED_MACRO
2021-03-31,미 PPI 전년동월비,4.07,FRED_MACRO
2021-03-31,은행 대출금리 (신규취급),2.77,ECOS_SECTOR
2021-03-31,PPI 전년동월비,4.1,ECOS_MACRO
2021-03-31,가계대출 잔액,1196.8,ECOS_SECTOR
2021-03-31,미 비농업고용 증감,852,FRED_MACRO
2021-03-31,BSI 업황실적 (전산업),83,ECOS_MACRO
2021-03-31,미 Sahm Rule 침체지표,2.33,FRED_MACRO
2021-03-31,미 시간당임금 전년동월비,4.52,FRED_MACRO
2021-03-31,KB 아파트지수 (서울),85.62,ECOS_SECTOR
2021-03-31,경상수지,72.6,ECOS_MACRO
2021-03-31,소비자심리지수 CSI,100.4,ECOS_MACRO
2021-03-31,미 JOLTS 구인,849.9,FRED_MACRO
2021-03-31,아파트 실거래지수 (전국),127.7,ECOS_SECTOR
2021-03-31,미 소매판매 전년동월비,28.88,FRED_MACRO
2021-03-31,미 산업생산 전년동월비,1,FRED_MACRO
2021-03-31,경제심리지수 ESI,100.1,ECOS_MACRO
2021-03-31,미 실업률,6.1,FRED_MACRO
2021-03-31,미시간 소비자심리,84.9,FRED_MACRO
2021-03-31,미 케이스-실러 주택가격 전년동월비,13.49,FRED_SECTOR
2021-03-31,BSI 업황전망 (전산업),78,ECOS_MACRO
2021-03-31,아파트 실거래지수 (서울),171.1,ECOS_SECTOR
2021-03-31,외환보유액,4461.3,ECOS_MACRO
2021-04-30,기대인플레이션 1년,2.1,ECOS_MACRO
2021-04-30,미 실업률,6.1,FRED_MACRO
2021-04-30,은행 대출태도지수 (종합),7,ECOS_SECTOR
2021-04-30,미 비농업고용 증감,355,FRED_MACRO
2021-04-30,미 근원자본재 수주 전년동월비,24.68,FRED_MACRO
2021-04-30,경제심리지수 ESI,102.4,ECOS_MACRO
2021-04-30,경상수지,-4.9,ECOS_MACRO
2021-04-30,아파트 실거래지수 (전국),129.4,ECOS_SECTOR
2021-04-30,BSI 업황전망 (전산업),84,ECOS_MACRO
2021-04-30,미시간 소비자심리,88.3,FRED_MACRO
2021-04-30,미 은행 대출태도 (C&I),-15.1,FRED_SECTOR
2021-04-30,KB 주택매매지수 (전국),96.54,ECOS_SECTOR
2021-04-30,미 주택착공,148.9,FRED_SECTOR
2021-04-30,선행지수 순환변동치,101.7,ECOS_MACRO
2021-04-30,미 케이스-실러 주택가격 전년동월비,15,FRED_SECTOR
2021-04-30,아파트 실거래지수 (서울),172.1,ECOS_SECTOR
2021-04-30,미 Sahm Rule 침체지표,-0.07,FRED_MACRO
2021-04-30,미 GDPNow 성장률,6.43,FRED_MACRO
2021-04-30,예대금리차 (신규),1.9,ECOS_SECTOR
2021-04-30,KB 아파트지수 (서울),86.44,ECOS_SECTOR
2021-04-30,미 건축허가,171,FRED_SECTOR
2021-04-30,BSI 업황실적 (전산업),88,ECOS_MACRO
2021-04-30,가계대출 잔액,1215.6,ECOS_SECTOR
2021-04-30,미 근원 PCE 전년동월비,3.13,FRED_MACRO
2021-04-30,CPI 전년동월비,2.49,ECOS_MACRO
2021-04-30,외환보유액,4523.1,ECOS_MACRO
2021-04-30,미 산업생산 전년동월비,16.55,FRED_MACRO
2021-04-30,은행 저축성수신금리 (신규취급),0.84,ECOS_SECTOR
2021-04-30,은행 대출수요지수 (종합),16,ECOS_SECTOR
2021-04-30,은행 대출금리 (신규취급),2.74,ECOS_SECTOR
2021-04-30,PPI 전년동월비,6.01,ECOS_MACRO
2021-04-30,미 소매판매 전년동월비,51.85,FRED_MACRO
2021-04-30,M2 전년동월비,11.36,ECOS_MACRO
2021-04-30,미 JOLTS 구인,934.6,FRED_MACRO
2021-04-30,제조업 가동률,73.9,ECOS_MACRO
2021-04-30,미 PPI 전년동월비,6.35,FRED_MACRO
2021-04-30,미 근원 CPI 전년동월비,2.98,FRED_MACRO
2021-04-30,소비자심리지수 CSI,102.3,ECOS_MACRO
2021-04-30,수출금액 전년동월비,41.23,ECOS_MACRO
2021-04-30,미 CPI 전년동월비,4.13,FRED_MACRO
2021-04-30,미 시간당임금 전년동월비,0.6,FRED_MACRO
2021-04-30,은행 신용위험지수 (종합),10,ECOS_SECTOR
2021-05-31,KB 아파트지수 (서울),87.31,ECOS_SECTOR
2021-05-31,경상수지,118.6,ECOS_MACRO
2021-05-31,은행 대출금리 (신규취급),2.72,ECOS_SECTOR
2021-05-31,기대인플레이션 1년,2.2,ECOS_MACRO
2021-05-31,미 근원자본재 수주 전년동월비,19.22,FRED_MACRO
2021-05-31,미 근원 PCE 전년동월비,3.54,FRED_MACRO
2021-05-31,KB 주택매매지수 (전국),97.46,ECOS_SECTOR
2021-05-31,외환보유액,4564.6,ECOS_MACRO
2021-05-31,경제심리지수 ESI,104.2,ECOS_MACRO
2021-05-31,CPI 전년동월비,2.62,ECOS_MACRO
2021-05-31,PPI 전년동월비,6.56,ECOS_MACRO
2021-05-31,미 CPI 전년동월비,4.92,FRED_MACRO
2021-05-31,미 주택착공,160,FRED_SECTOR
2021-05-31,가계대출 잔액,1211.4,ECOS_SECTOR
2021-05-31,미 케이스-실러 주택가격 전년동월비,16.92,FRED_SECTOR
2021-05-31,소비자심리지수 CSI,105.5,ECOS_MACRO
2021-05-31,아파트 실거래지수 (서울),175.7,ECOS_SECTOR
2021-05-31,미 PPI 전년동월비,6.91,FRED_MACRO
2021-05-31,은행 저축성수신금리 (신규취급),0.83,ECOS_SECTOR
2021-05-31,M2 전년동월비,10.73,ECOS_MACRO
2021-05-31,미 Sahm Rule 침체지표,-0.13,FRED_MACRO
2021-05-31,BSI 업황전망 (전산업),89,ECOS_MACRO
2021-05-31,미 시간당임금 전년동월비,2.32,FRED_MACRO
2021-05-31,예대금리차 (신규),1.89,ECOS_SECTOR
2021-05-31,미 비농업고용 증감,478,FRED_MACRO
2021-05-31,BSI 업황실적 (전산업),88,ECOS_MACRO
